《网游之倒行逆施》
作者：张扬的五月
类别：网游竞技
状态：完本
简介:
因为不能购买游戏头盔，穷凶极恶的李怀林一发狠，自制了一个游戏仓进入了新网游《荣耀之心》，但是没有想到居然把自己的游戏人物卡成了BUG。　　
别人打怪加经验，他打怪扣经验；别人做任务加经验拿钱，他做任务扣经…

目录：
第一章 我的动手能力简直逆天
第二千九百五十一章 询问
第二千九百五十二章 测试
第二千九百五十三章 难办
第二千九百五十四章 钥匙
第二千九百五十五章 作用
第二千九百五十六章 意义
第二千九百五十七章 交易
第二千九百五十八章 对赌
第二千九百五十九章 催促
第二千九百六十章 意外
第二千九百六十一章 能源
第二千九百六十二章 研究
第二千九百六十三章 变形
第二千九百六十四章 对敌
第二千九百六十五章 判断
第二千九百六十六章 突击
第二千九百六十七章 升级
第二千九百六十八章 装备
第二千九百六十九章 进入
第二千九百七十章 猜测
第二千九百七十一章 规则
第二千九百七十二章 身份
第二千九百七十三章 捣乱
第二千九百七十四章 行动
第二千九百七十五章 折返
第二千九百七十六章 战争开始
第二千九百七十七章 分组
第二千九百七十八章 行动
第二千九百七十九章 突袭
第二千九百八十章 分数
第二千九百八十一章 会议
第二千九百八十二章 讨论
第二千九百八十三章 间谍会议
第二千九百八十四章 试探
第二千九百八十五章 计谋
第二千九百八十六章 布置
第二千九百八十七章 编故事
第二千九百八十八章 展示
第二千九百八十九章 说服
第二千九百九十章 追逐
第二千九百九十一章 引导
第二千九百九十二章 第二轮投票
第二千九百九十三章 狭路相逢
第二千九百九十四章 混战
第二千九百九十五章 妨碍
第二千九百九十六章 应对
第二千九百九十七章 突然袭击
第二千九百九十八章 原因
第二千九百九十九章 没结束
第三千章 剩下的部队
第三千零一章 袭击
第三千零二章 阻止
第三千零三章 入侵
第三千零四章 教导
第三千零五章 真像
第三千零六章 打断
第三千零七章 碎片
第三千零八章 消失
第三千零九章 分析
第三千零一十章 第三波结束
第三千零一十一章 猜想
第三千零一十二章 嘲讽
第三千零一十三章 官方打脸
第三千零一十四章 接连淘汰
第三千零一十五章 说死一个
第三千零一十六章 投票结束
第三千零一十七章 不速之客
第三千零一十八章 意外的妨碍
第三千零一十九章 开始行动
第三千零二十章 进入
第三千零二十一章 询问
第三千零二十二章 威胁
第三千零二十三章 求人的态度
第三千零二十四章 女皇
第三千零二十五章 告诫
第三千零二十六章 指挥权
第三千零二十七章 神级指挥官
第三千零二十八章 莽穿一切
第三千零二十九章 又一位军神
第三千零三十章 要怎么才能输
第三千零三十一章 兵家大忌
第三千零三十二章 强行作
第三千零三十三章 打到崩溃
第三千零三十四章 服不服
第三千零三十五章 商议
第三千零三十六章 到来
第三千零三十七章 意外
第三千零三十八章 开个挂
第三千零三十九章 又是意外
第三千零四十章 节操问题
第三千零四十一章 问路
第三千零四十二章 嘴炮
第三千零四十三章 追踪
第三千零四十四章 核心
第三千零四十五章 出现
第三千零四十六章 对抗
第三千零四十七章 危机
第三千零四十八章 拔剑
第三千零四十九章 坠落
第三千零五十章 解放
第三千零五十一章 试验
第三千零五十二章 秘闻
第三千零五十三章 颠倒
第三千零五十四章 交易
第三千零五十五章 说服
第三千零五十六章 紧急联络
第三千零五十七章 意外情况
第三千零五十八章 检查
第三千零五十九章 能力
第三千零六十章 暴力破解
第三千零六十一章 猜测
第三千零六十二章 搜索
第三千零六十三章 寻找
第三千零六十四章 案件
第三千零六十五章 案情
第三千零六十六章 目标
第三千零六十七章 刺杀
第三千零六十八章 协调
第三千零六十九章 权利
第三千零七十章 意外发现
第三千零七十一章 实验室
第三千零七十二章 藏品
第三千零七十三章 总部
第三千零七十四章 什么鬼
第三千零七十五章 灯
第三千零七十六章 回归
第三千零七十七章 靠近
第三千零七十八章 迟到
第三千零七十九章 交手
第三千零八十章 破坏
第三千零八十一章 金属棍
第三千零八十二章 位置
第三千零八十三章 检测
第三千零八十四章 奇怪的地方
第三千零八十五章 公司
第三千零八十六章 寻找
第三千零八十七章 宣传片
第三千零八十八章 分析
第三千零八十九章 不合理的技能
第三千零九十章 神技
第三千零九十一章 探讨
第三千零九十二章 陪练
第三千零九十三章 天选者
第三千零九十四章 试探
第三千零九十五章 认亲现场
第三千零九十六章 磕到你服
第三千零九十七章 生气了
第三千零九十八章 扰乱
第三千零九十九章 测试
第三千一百章 强制力
第三千一百零一章 入地
第三千一百零二章 威胁
第三千一百零三章 毁灭世界的办法
第三千一百零四章 霍夫曼
第三千一百零五章 筹码
第三千一百零六章 运用
第三千一百零七章 这什么东西
第三千一百零八章 陪练
第三千一百零九章 测试
第三千一百一十章 侵蚀
第三千一百一十一章 实验体
第三千一百一十二章 创造生命
第三千一百一十三章 教导
第三千一百一十四章 再次进入
第三千一百一十五章 清醒
第三千一百一十六章 过程
第三千一百一十七章 办公室
第三千一百一十八章 名单
第三千一百一十九章 借孩子
第三千一百二十章 刘贺云
第三千一百二十一章 等待
第三千一百二十二章 到来
第三千一百二十三章 主控室
第三千一百二十四章 方舟计划
第三千一百二十五章 推理
第三千一百二十六章 套装
第三千一百二十七章 调整装备
第三千一百二十八章 连击
第三千一百二十九章 通道
第三千一百三十章 配置
第三千一百三十一章 法则源
第三千一百三十二章 商量
第三千一百三十三章 出场
第三千一百三十四章 期待
第三千一百三十五章 开战
第三千一百三十六章 对阵
第三千一百三十七章 换台
第三千一百三十八章 舞台剧
第三千一百三十九章 投掷
第三千一百四十章 忘词
第三千一百四十一章 场外求助
第三千一百四十二章 毁坏
第三千一百四十三章 意外的人
第三千一百四十四章 交锋
第三千一百四十五章 相杀
第三千一百四十六章 防御
第三千一百四十七章 对碰
第三千一百四十八章 胜负
第三千一百四十九章 大事件
第三千一百五十章 混乱
第三千一百五十一章 应对
第三千一百五十二章 再次送医
第三千一百五十三章 变化
第三千一百五十四章 测试
第三千一百五十五章 回家
第三千一百五十六章 处理结果
第三千一百五十七章 解放的幽光
第三千一百五十八章 变化
第三千一百五十九章 见面
第三千一百六十章 混合
第三千一百六十一章 方法
第三千一百六十二章 创世者
第三千一百六十三章 办法
第三千一百六十四章 开始试验
第三千一百六十五章 另一种方法
第三千一百六十六章 熟悉
第三千一百六十七章 赠品
第三千一百六十八章 破坏
第三千一百六十九章 意外收获
第三千一百七十章 指认
第三千一百七十一章 寻找
第三千一百七十二章 侦查
第三千一百七十三章 询问
第三千一百七十四章 老朋友
第三千一百七十五章 出现
第三千一百七十六章 对战
第三千一百七十七章 蛊惑
第三千一百七十八章 搜寻
第三千一百七十九章 交易
第三千一百八十章 出现
第三千一百八十一章 身份
第三千一百八十二章 碎片
第三千一百八十三章 分散
第三千一百八十四章 战术核打击
第三千一百八十五章 自爆
第三千一百八十六章 碎裂
第三千一百八十七章 拔剑
第三千一百八十八章 杂乱
第三千一百八十九章 相性不和
第三千一百九十章 准备出发
第三千一百九十一章 阻拦
第三千一百九十二章 切断
第三千一百九十三章 协力
第三千一百九十四章 碰面
第三千一百九十五章 进入
第三千一百九十六章 规则
第三千一百九十七章 交锋
第三千一百九十八章 焦虑
第三千一百九十九章 古怪的分数
第三千二百章 争分夺秒
第三千二百零一章 假装
第三千二百零二章 暴露
第三千二百零三章 交手
第三千二百零四章 想办法送
第三千二百零五章 生撕
第三千二百零六章 空战
第三千二百零七章 推论
第三千二百零八章 第三轮
第三千二百零九章 附体
第三千二百一十章 攻守
第三千二百一十一章 威胁
第三千二百一十二章 扩大
第三千二百一十三章 怪物
第三千二百一十四章 手哥
第三千二百一十五章 进化
第三千二百一十六章 弱点
第三千二百一十七章 攻防
第三千二百一十八章 贯穿
第三千二百一十九章 交谈
第三千二百二十章 秩序
第三千二百二十一章 结算
第三千二百二十二章 任务
第三千二百二十三章 难度
第三千二百二十四章 拒绝
第三千二百二十五章 灵光一闪
第三千二百二十六章 被打
第三千二百二十七章 我们支持
第三千二百二十八章 来袭
第三千二百二十九章 对立
第三千二百三十章 决战
第三千二百三十一章 对阵
第三千二百三十二章 帮手
第三千二百三十三章 提议
第三千二百三十四章 危机
第三千二百三十五章 顿悟
第三千二百三十六章 焦灼
第三千二百三十七章 抵挡
第三千二百三十八章 拉锯
第三千二百三十九章 助手
第三千二百四十章 法案
第三千二百四十一章 登顶
第三千二百四十二章 婚礼 全书完

第一章 我的动手能力简直逆天
章节错误,点此举报(免注册),举报后维护人员会在两分钟内校正章节内容,请耐心等待,并刷新页面。
    21XX年夏天的一个下午，华夏国XS市的一座普通居民住宅的24楼，一阵阵刺耳的“镔”“镔”“镔”的声音不断的响起，在这个安静的午后，尤其的吵得人心烦。　　　　    2402室，一个百来平方米的房间里，一个黑发少年一手举着榔头，一首按着一个铁支架，一下一下用力的敲着支架的隔脚处。因为支架的大小好像不太合适的缘故，所以不能很好的契合，少年正在努力的把支架的形状硬敲成合适。　　　　    “哐”的一下，随着少年的猛力一锤，整个支架突然一下子整个卡进了原来进不去的地方，整个物件也基本完成了。粗略一看，这是一个有点像是大型按摩椅的东西，体积比按摩椅还略大了一些，不过在椅子的头部有一个半圆形的“罩子”，感觉像是理发店里的烫头发用的那个机器，不过在罩子的顶部密密麻麻的排满了各种电线。当然这种电线简直是太乱了，一看就是自制的线路，在22世纪的现在，这种裸线“电器”根本就不可能合格出厂。　　　　    “按摩椅”的旁边还有一台普通的家用型电脑，当然现在的电脑因为主机和显示屏已经整合了，所以只有一个显示屏。显示屏上白底黑字，密密麻麻的排着一大堆的英文和阿拉伯数字，就算是专业学计算机的人也不一定看得懂是什么。　　　　    “完工！”随着随后一块支架安装到位，少年稍微的抹了抹汗，然后露出一个坏笑，“老子的动手能力简直逆天啊，才3天工夫就完成了游戏仓，天宇公司以为我在公安局有备案就玩不了这游戏了，我3天就能自制一个游戏仓，看你们怎么阻止我玩。稍微调试下程序，试试能不能连上天宇的网络。”　　　　    少年刚拿起手边的无线键盘想要变成，突然大门就传来了“砰砰”的敲门声，同时门口一个女声大声的喊了起来：“开门！李怀林，你给我开门！”　　　　    “呃……”李怀林倒是听出了门口的声音，稍微无奈的摸了摸自己的鼻子，不过还是走过去开了门。　　　　    “我说娟姐，没必要喊得这么响吧，别人还以为我欠你什么呢。”李怀林打开门，一个看起来三十岁不到的成熟女人正一脸怒气的看着自己。这女人虽说年纪也不小，但是大眼睛尖下巴，一张透着魅劲的完美的脸加上魔鬼的身材，简直就是迷死人的类型，不过现在这位美女一脸怒容的看着李怀林，不过除了怒容，她的脸上还带着一脸的倦意。　　　　    “你知不知道现在几点？”美女看到李怀林，立刻瞪圆了眼睛问道。　　　　    李怀林看了看手上的电子手表：“知道，下午2点14分，我说娟姐，问个时间没必要敲这么响吧。”　　　　    “你难道不知道我几点上班吗？你难道不知道下午我要补觉吗？！”娟姐看着装傻的李怀林，怨气更大了，“都三天了，你敲敲打打的在搞什么的，一会儿电锯声，一会儿榔头声，你让我怎么补觉，晚上怎么去上班？”　　　　    美女的名字叫做陈娟，家住这幢楼的2401室，简单的说就是李怀林的邻居。而她所谓的“上班”其实就是每天晚上去某个夜总会或者酒吧，然后钓一个有钱的凯子，运气好点她几个月或者一年的生活费就有了。陈娟没什么固定工作，平时就靠自己的姿色找男人为生，有事还打打零工，当个零时模特或者走走台为生。她的“工作时间”是晚上5点开始，下午和上午都是她睡觉的时间，这3天来每次从上午8点开始李怀林就开始敲敲打打的，吵得她已经3天没睡好了，于是连闹3天。说起来李怀林平时虽然知道这个邻居，但是因为作息时间太不相同了，所以一直没什么对话，这3天说的话要比自己搬来这里到现在为止两人说的话还多。　　　　    “今天真是最后一天了，真好了。”李怀林无奈的笑笑，虽然自己的声响是有点大，但是是白天工作，又不是晚上扰民，但是遇上这种夜晚颠倒的人，还是个女人，你怎么和她说理啊。　　　　    “我都3天没睡好了，你看看我这黑眼圈。”陈娟用手一指自己的眼睛，怒气未消的说道，“我这样子怎么去工作啊，没男人你养我啊。”　　　　    “别开玩笑了，你一个包抵我一年生活费呢，我怎么养得起你啊。”李怀林笑了笑，“你养我到还差不多。”　　　　    “嗯？”陈娟听到这句话不知道怎么的倒是收了收怒气，眼生上下的打量了一下李怀林，然后突然露出一个坏坏的笑容，“也行啊小帅哥，要不以后姐姐养你啊。”　　　　    “呵呵。”李怀林无奈的摇摇头，“我还是比较信赖我的左手，娟姐我看时间不早了，要不你还是回去睡觉吧，晚上不是还有工作吗，我这次真的不吵了，绝对不吵了。”　　　　    “别这样嘛，姐姐的左手也很厉害啊。”陈娟一边说着，一边还用自己的左手做了一个上下的动作，同时身子一软，一股强烈的媚意就涌了出来。　　　　    “在下卖艺不卖身，威武不能屈，**不能移。”李怀林挺胸抬头，一脸正色的说道。　　　　    “哼。”陈娟一甩头，“你最好真的别在吵我了，要不姐姐我真的逆推了你这小处男。”　　　　    “你这不是逆推，这是**裸的强JIAN。”李怀林纠正道。　　　　    “对啊，你拿我怎么办。”陈娟坏笑着说道。　　　　    “女侠，求你放我一条生路……”李怀林无语道。　　　　    “哼哼，以后眼神放亮一点，不要惹了不能惹的人。”陈娟挺起她那一对衣服都包不住的白兔，小人得志的说道，“这次饶了你，说好了啊，姐姐这就去睡觉了，你可别再吵我了。”　　　　    “大人海涵。”李怀林双手抱拳，弯腰行礼。　　　　    “嘻嘻。”这动作倒是逗笑了陈娟，一捂嘴，再一次的上下用挑逗的眼神看了李怀林一眼，然后离开了。　　　　    送走了陈娟，李怀林终于能回来完成自己的工作了。拿起手里的键盘，李怀林眼神一变，然后双手突然开始疯狂的敲击，要是一般人看到这个样子，还以为他是在乱打，因为速度实在是太快了，就算打字也没这么快，何况他还是在编程。　　　　    “应该没问题。”看着显示器上出来的白字，李怀林自语了一句，“话说天宇公司还真他妹的黑啊，一个游戏仓要599998元，我这自制的一整套材料费才2万出头，也就是一个处理器贵了一点，别的跟本就不用什么钱嘛……”　　　　    想起3天前的事，李怀林到现在还是有些气愤。3天前，自己看了一个广告说是天宇公司联合ZHENG府开发了一款跨时代的网游，名字叫做《荣耀之心》，据说是一款98%真实度的虚拟网游。不仅在华夏国，在别的国家也有服务器代理，而且据说不久以后会有新的版本更新，倒是会有跨服务器的战斗，也就是国与国之间的跨服国战。　　　　    《荣耀之心》还没运营，广告已经铺天高地了，李怀林想不知道都难。22世纪玩网游也变成了一个大众能接受的职业，已经很唏嘘平常了，不过这次倒是有点奇怪，因为ZHENG府居然公开支持这款《荣耀之心》，而且鼓励没有工作的人也参加这款网游，只要每个月上线时间达到90小时，就能获得ZHENG府发放的2000元保障费。　　　　    22世纪，生产力飞速发展以后，人力方面的需要是越来越低。种田有大规模耕作机器，养家畜有大规模养殖工厂，电脑和网络代替了大部分的人力工作，本来几万人的大公司，几百个人就能玩得转，加上地球人口越来越多，10年前已经突破了百亿，所以失业人口是越来越多。ZHENG府倒是不缺钱，但是这么多人没有工作只能到处惹事，为了减少压力，ZHENG府这次尝试性的和天宇公司合作，推出了这款《荣耀之心》。　　　　    能玩游戏还有钱拿，倒是非常舒服的一件事。李怀林也是看了这个宣传才想到要去玩一玩的，只不过就在他去买头盔的时候，就遇到了麻烦。倒不是说他买不起，一个游戏仓的确要599998，但是针对大部分的穷人，还有便宜版的虚拟头盔，只要19998而已，倒是不贵，李怀林遇到的麻烦是他不能购买。　　　　    “对不起先生，根据记录，你有犯罪前科，所以并不具备购买游戏头盔的资格。”一个客服人员微笑的和李怀林说道。　　　　    “还有这种事，你宣传里这么不说有犯罪前科的不能购买啊，我大老远的跑过来你现在才告诉我不能买？”李怀林排了半天队才知道不能买，当然是心情不好。　　　　    “这……这是规定……”客服人员只能平和的解释，“你看宣传单的右下角，其实是有写的。”
